Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     goto_main -> <empty>
Rule 4     aux_goto_main -> <empty>
Rule 5     funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
Rule 6     funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
Rule 7     insert_function_to_dirfunc -> <empty>
Rule 8     save_params -> <empty>
Rule 9     vars_local -> VAR vars
Rule 10    bloque_func -> start_cuad bloque
Rule 11    start_cuad -> <empty>
Rule 12    end_function -> <empty>
Rule 13    param -> TIPO ID COMA param
Rule 14    param -> TIPO ID
Rule 15    param -> empty
Rule 16    acum_func -> funcion acum_func
Rule 17    acum_func -> empty
Rule 18    verificar_nombre_funcion -> <empty>
Rule 19    llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM
Rule 20    argumentos_llamada -> argumentos_llamada COMA expresion
Rule 21    argumentos_llamada -> expresion
Rule 22    argumentos_llamada -> empty
Rule 23    id_lista -> ID COMA id_lista
Rule 24    id_lista -> ID
Rule 25    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 26    vars -> empty
Rule 27    TIPO -> INT
Rule 28    TIPO -> FLOAT
Rule 29    TIPO -> CHAR
Rule 30    TIPO -> BOOL
Rule 31    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 32    estatuto -> asignacion
Rule 33    estatuto -> condicion
Rule 34    estatuto -> escritura
Rule 35    estatuto -> lectura
Rule 36    estatuto -> while_condicion
Rule 37    estatuto -> llamada_funcion
Rule 38    multiples_estatutos -> estatuto multiples_estatutos
Rule 39    multiples_estatutos -> empty
Rule 40    asignacion -> ID IGUAL expresion PUNCOM
Rule 41    lectura -> READ PARIZQ ID PARDER PUNCOM
Rule 42    escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM
Rule 43    print_expresion -> expresion multiples_print
Rule 44    print_expresion -> CTESTRING multiples_print
Rule 45    multiples_print -> COMA print_expresion
Rule 46    multiples_print -> empty
Rule 47    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 48    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
Rule 49    while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
Rule 50    expresion -> expresion AND expresion
Rule 51    expresion -> expresion OR expresion
Rule 52    expresion -> exp
Rule 53    expresion -> exp MAYOR exp
Rule 54    expresion -> exp MENOR exp
Rule 55    expresion -> exp DIFF exp
Rule 56    expresion -> exp IGIG exp
Rule 57    expresion -> exp MAYIG exp
Rule 58    expresion -> exp MENIG exp
Rule 59    exp -> termino exp_operacion
Rule 60    exp_operacion -> MAS termino exp_operacion
Rule 61    exp_operacion -> MENOS termino exp_operacion
Rule 62    exp_operacion -> empty
Rule 63    termino -> factor termino_operador
Rule 64    termino_operador -> POR factor termino_operador
Rule 65    termino_operador -> DIV factor termino_operador
Rule 66    termino_operador -> empty
Rule 67    factor -> PARIZQ expresion PARDER
Rule 68    factor -> MAS var_cte
Rule 69    factor -> MENOS var_cte
Rule 70    factor -> var_cte
Rule 71    factor -> empty
Rule 72    var_cte -> ID
Rule 73    var_cte -> CTEI
Rule 74    var_cte -> CTEF
Rule 75    var_cte -> CTEC
Rule 76    var_cte -> CTEB
Rule 77    empty -> <empty>
Rule 78    verificar_if -> <empty>
Rule 79    verificar_bloque_if -> <empty>
Rule 80    verificar_bloque_else -> <empty>
Rule 81    save_position_while -> <empty>
Rule 82    check_while_exp -> <empty>
Rule 83    fill_jump_while -> <empty>

Terminals, with rules where they appear

AND                  : 50
ARR                  : 
BOOL                 : 30
CHAR                 : 29
COMA                 : 13 20 23 45
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 76
CTEC                 : 75
CTEF                 : 74
CTEI                 : 73
CTESTRING            : 44
DIFF                 : 55
DIV                  : 65
DO                   : 49
DOSPUN               : 25
ELSE                 : 48
FLOAT                : 28
FOR                  : 
FUNC                 : 5 6
ID                   : 1 5 6 13 14 19 23 24 40 41 72
IF                   : 47 48
IGIG                 : 56
IGUAL                : 40
INT                  : 27
LLAVDER              : 31
LLAVIZQ              : 31
MAIN                 : 2
MAS                  : 60 68
MAYIG                : 57
MAYOR                : 53
MENIG                : 58
MENOR                : 54
MENOS                : 61 69
MOD                  : 
OR                   : 51
PARDER               : 2 5 6 19 41 42 47 48 49 67
PARIZQ               : 2 5 6 19 41 42 47 48 49 67
POR                  : 64
PROGRAM              : 1
PUNCOM               : 1 5 6 19 25 40 41 42 47 48
READ                 : 41
RETURN               : 5 6
TO                   : 
VAR                  : 1 9
VOID                 : 6
WHILE                : 49
WRITE                : 42
error                : 

Nonterminals, with rules where they appear

TIPO                 : 5 13 14 25
acum_func            : 1 16
argumentos_llamada   : 19 20
asignacion           : 32
aux_goto_main        : 1
bloque               : 2 10 47 48 48 49
bloque_func          : 5 6
check_while_exp      : 49
condicion            : 33
empty                : 15 17 22 26 39 46 62 66 71
end_function         : 5 6
escritura            : 34
estatuto             : 38
exp                  : 5 52 53 53 54 54 55 55 56 56 57 57 58 58
exp_operacion        : 59 60 61
expresion            : 20 21 40 43 47 48 49 50 50 51 51 67
factor               : 63 64 65
fill_jump_while      : 49
funcion              : 16
goto_main            : 1
id_lista             : 23 25
insert_function_to_dirfunc : 5 6
lectura              : 35
llamada_funcion      : 37
main                 : 1
multiples_estatutos  : 31 38
multiples_print      : 43 44
param                : 5 6 13
print_expresion      : 42 45
program              : 0
save_params          : 5 6
save_position_while  : 49
start_cuad           : 10
termino              : 59 60 61
termino_operador     : 63 64 65
var_cte              : 68 69 70
vars                 : 1 9 25
vars_local           : 5 6
verificar_bloque_else : 48
verificar_bloque_if  : 47 48
verificar_if         : 47 48
verificar_nombre_funcion : 19
while_condicion      : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main
    (3) goto_main -> .

    PROGRAM         reduce using rule 3 (goto_main -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main

    PROGRAM         shift and go to state 3


state 3

    (1) program -> goto_main PROGRAM . ID PUNCOM VAR vars acum_func aux_goto_main main

    ID              shift and go to state 4


state 4

