Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
Rule 4     funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
Rule 5     insertar_nombre_funcion -> <empty>
Rule 6     guardar_param -> <empty>
Rule 7     fin_declaracion_funcion -> <empty>
Rule 8     acum_func -> funcion acum_func
Rule 9     acum_func -> empty
Rule 10    param -> TIPO ID COMA param
Rule 11    param -> TIPO ID
Rule 12    param -> empty
Rule 13    id_lista -> ID COMA id_lista
Rule 14    id_lista -> ID
Rule 15    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 16    vars -> empty
Rule 17    TIPO -> INT
Rule 18    TIPO -> FLOAT
Rule 19    TIPO -> CHAR
Rule 20    TIPO -> BOOL
Rule 21    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> escritura
Rule 25    estatuto -> while_condicion
Rule 26    multiples_estatutos -> estatuto multiples_estatutos
Rule 27    multiples_estatutos -> empty
Rule 28    asignacion -> ID IGUAL expresion PUNCOM
Rule 29    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 30    print_expresion -> expresion multiples_print
Rule 31    print_expresion -> CTESTRING multiples_print
Rule 32    multiples_print -> COMA print_expresion
Rule 33    multiples_print -> empty
Rule 34    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 35    condicion -> IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
Rule 36    while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> exp
Rule 40    expresion -> exp MAYOR exp
Rule 41    expresion -> exp MENOR exp
Rule 42    expresion -> exp DIFF exp
Rule 43    expresion -> exp IGIG exp
Rule 44    expresion -> exp MAYIG exp
Rule 45    expresion -> exp MENIG exp
Rule 46    exp -> termino exp_operacion
Rule 47    exp_operacion -> MAS termino exp_operacion
Rule 48    exp_operacion -> MENOS termino exp_operacion
Rule 49    exp_operacion -> empty
Rule 50    termino -> factor termino_operador
Rule 51    termino_operador -> POR factor termino_operador
Rule 52    termino_operador -> DIV factor termino_operador
Rule 53    termino_operador -> empty
Rule 54    factor -> PARIZQ expresion PARDER
Rule 55    factor -> MAS var_cte
Rule 56    factor -> MENOS var_cte
Rule 57    factor -> var_cte
Rule 58    factor -> empty
Rule 59    var_cte -> ID
Rule 60    var_cte -> CTEI
Rule 61    var_cte -> CTEF
Rule 62    var_cte -> CTEC
Rule 63    var_cte -> CTEB
Rule 64    empty -> <empty>
Rule 65    verificar_if -> <empty>
Rule 66    verificar_bloque_if -> <empty>
Rule 67    verificar_bloque_else -> <empty>
Rule 68    guardar_posicion_while -> <empty>
Rule 69    verificar_expresion_while -> <empty>
Rule 70    llenar_cuadruplo_while -> <empty>

Terminals, with rules where they appear

AND                  : 37
ARR                  : 
BOOL                 : 20
CHAR                 : 19
COMA                 : 10 13 32
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 63
CTEC                 : 62
CTEF                 : 61
CTEI                 : 60
CTESTRING            : 31
DIFF                 : 42
DIV                  : 52
DO                   : 36
DOSPUN               : 15
ELSE                 : 35
FLOAT                : 18
FOR                  : 
FUNC                 : 3 4
ID                   : 1 3 4 10 11 13 14 28 59
IF                   : 34 35
IGIG                 : 43
IGUAL                : 28
INT                  : 17
LLAVDER              : 21
LLAVIZQ              : 21
MAIN                 : 2
MAS                  : 47 55
MAYIG                : 44
MAYOR                : 40
MENIG                : 45
MENOR                : 41
MENOS                : 48 56
MOD                  : 
OR                   : 38
PARDER               : 2 3 4 29 34 35 36 54
PARIZQ               : 2 3 4 29 34 35 36 54
POR                  : 51
PRINT                : 29
