Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque
Rule 2     funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
Rule 3     acum_func -> funcion acum_func
Rule 4     acum_func -> empty
Rule 5     vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id
Rule 6     id -> ID COMA acum_id
Rule 7     id -> ID
Rule 8     id -> empty
Rule 9     asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id
Rule 10    asignacion_id -> empty
Rule 11    TIPO -> INT
Rule 12    TIPO -> FLOAT
Rule 13    TIPO -> CHAR
Rule 14    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> escritura
Rule 18    estatuto -> while_condicion
Rule 19    estatuto -> for_condicion
Rule 20    multiples_estatutos -> estatuto multiples_estatutos
Rule 21    multiples_estatutos -> empty
Rule 22    asignacion -> ID IGUAL expresion PUNCOM
Rule 23    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 24    print_expresion -> expresion multiples_print
Rule 25    print_expresion -> CTESTRING multiples_print
Rule 26    multiples_print -> COMA print_expresion
Rule 27    multiples_print -> empty
Rule 28    condicion -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 29    condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
Rule 30    else_condicion -> ELSE bloque
Rule 31    while_condicion -> WHILE PARIZQ expresion PARDER DO bloque
Rule 32    for_condicion -> FOR asignacion TO expresion DO bloque
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> exp
Rule 36    expresion -> exp MAYOR exp
Rule 37    expresion -> exp MENOR exp
Rule 38    expresion -> exp DIFF exp
Rule 39    exp -> termino exp_operacion
Rule 40    exp_operacion -> MAS termino exp_operacion
Rule 41    exp_operacion -> MENOS termino exp_operacion
Rule 42    exp_operacion -> empty
Rule 43    termino -> factor termino_operador
Rule 44    termino_operador -> POR factor termino_operador
Rule 45    termino_operador -> DIV factor termino_operador
Rule 46    termino_operador -> empty
Rule 47    factor -> PARIZQ expresion PARDER
Rule 48    factor -> MAS var_cte
Rule 49    factor -> MENOS var_cte
Rule 50    factor -> var_cte
Rule 51    factor -> empty
Rule 52    var_cte -> ID
Rule 53    var_cte -> CTEI
Rule 54    var_cte -> CTEF
Rule 55    var_cte -> CTEC
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ARR                  : 
CHAR                 : 13
COMA                 : 6 26
CORCHDER             : 
CORCHIZQ             : 
CTEC                 : 55
CTEF                 : 54
CTEI                 : 53
CTESTRING            : 25
DIFF                 : 38
DIV                  : 45
DO                   : 31 32
DOSPUN               : 5 9
ELSE                 : 30
FLOAT                : 12
FOR                  : 32
FUNC                 : 2
ID                   : 1 2 2 6 7 22 52
IF                   : 28 29
IGUAL                : 22
INT                  : 11
LLAVDER              : 14
LLAVIZQ              : 14
MAIN                 : 1
MAS                  : 40 48
MAYOR                : 36
MENOR                : 37
MENOS                : 41 49
MOD                  : 
OR                   : 34
PARDER               : 1 2 23 28 29 31 47
PARIZQ               : 1 2 23 28 29 31 47
POR                  : 44
PRINT                : 23
PROGRAM              : 1
PUNCOM               : 1 5 9 22 23 28 29
RETURN               : 
TO                   : 32
VAR                  : 5
VOID                 : 
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

TIPO                 : 2 2 5 9
acum_func            : 1 3
acum_id              : 6
asignacion           : 15 32
asignacion_id        : 5 9
bloque               : 1 2 28 29 30 31 32
condicion            : 16
else_condicion       : 29
empty                : 4 8 10 21 27 42 46 51
escritura            : 17
estatuto             : 20
exp                  : 35 36 36 37 37 38 38
exp_operacion        : 39 40 41
expresion            : 22 24 28 29 31 32 33 33 34 34 47
factor               : 43 44 45
for_condicion        : 19
funcion              : 3
id                   : 5 9
multiples_estatutos  : 14 20
multiples_print      : 24 25
print_expresion      : 23 26
program              : 0
termino              : 39 40 41
termino_operador     : 43 44 45
var_cte              : 48 49 50
vars                 : 1 2
while_condicion      : 18

