Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars acum_func main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
Rule 4     funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
Rule 5     param -> TIPO ID guardar_param COMA param
Rule 6     param -> TIPO ID guardar_param
Rule 7     param -> empty
Rule 8     insertar_nombre_funcion -> <empty>
Rule 9     guardar_param -> <empty>
Rule 10    fin_declaracion_funcion -> <empty>
Rule 11    acum_func -> funcion acum_func
Rule 12    acum_func -> empty
Rule 13    id_lista -> ID COMA id_lista
Rule 14    id_lista -> ID
Rule 15    id_lista -> arreglo
Rule 16    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 17    vars -> empty
Rule 18    TIPO -> INT
Rule 19    TIPO -> FLOAT
Rule 20    TIPO -> CHAR
Rule 21    TIPO -> BOOL
Rule 22    arreglo -> ARR LLAVIZQ CTEI LLAVDER
Rule 23    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> escritura
Rule 27    estatuto -> while_condicion
Rule 28    multiples_estatutos -> estatuto multiples_estatutos
Rule 29    multiples_estatutos -> empty
Rule 30    asignacion -> ID IGUAL expresion PUNCOM
Rule 31    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 32    print_expresion -> expresion multiples_print
Rule 33    print_expresion -> CTESTRING multiples_print
Rule 34    multiples_print -> COMA print_expresion
Rule 35    multiples_print -> empty
Rule 36    expresion -> expresion AND expresion
Rule 37    expresion -> expresion OR expresion
Rule 38    expresion -> exp
Rule 39    expresion -> exp MAYOR exp
Rule 40    expresion -> exp MENOR exp
Rule 41    expresion -> exp DIFF exp
Rule 42    expresion -> exp IGIG exp
Rule 43    expresion -> exp MAYIG exp
Rule 44    expresion -> exp MENIG exp
Rule 45    exp -> termino exp_operacion
Rule 46    exp_operacion -> MAS termino exp_operacion
Rule 47    exp_operacion -> MENOS termino exp_operacion
Rule 48    exp_operacion -> empty
Rule 49    termino -> factor termino_operador
Rule 50    termino_operador -> POR factor termino_operador
Rule 51    termino_operador -> DIV factor termino_operador
Rule 52    termino_operador -> empty
Rule 53    factor -> PARIZQ expresion PARDER
Rule 54    factor -> MAS var_cte
Rule 55    factor -> MENOS var_cte
Rule 56    factor -> var_cte
Rule 57    factor -> empty
Rule 58    var_cte -> ID
Rule 59    var_cte -> CTEI
Rule 60    var_cte -> CTEF
Rule 61    var_cte -> CTEC
Rule 62    var_cte -> CTEB
Rule 63    empty -> <empty>
Rule 64    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 65    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
Rule 66    verificar_if -> <empty>
Rule 67    verificar_bloque_if -> <empty>
Rule 68    verificar_bloque_else -> <empty>
Rule 69    while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
Rule 70    guardar_posicion_while -> <empty>
Rule 71    verificar_expresion_while -> <empty>
Rule 72    llenar_cuadruplo_while -> <empty>

Terminals, with rules where they appear

AND                  : 36
ARR                  : 22
BOOL                 : 21
CHAR                 : 20
